filename,width,height,class,xmin,ymin,xmax,ymax
2909830_jpg.rf.bb9125215f38f22139f72d04f19e6931.jpg,512,512,Apple Pie,210,43,397,259
108743_jpg.rf.260978b4f8ae78f4ebb41f48ef501679.jpg,512,384,French Fries,50,3,442,383
149278_jpg.rf.86187fd5bd1698133cb7a973c6060449.jpg,512,384,French Fries,33,0,260,167
2986199_jpg.rf.ac0b99e71100520e6608ef72b12ee27e.jpg,512,512,Apple Pie,28,37,291,233
2934928_jpg.rf.c8f427a0d3e7ba9342fe37276fb15ab3.jpg,512,512,Apple Pie,9,54,463,465
10897_jpg.rf.f43756c9cf51839ce7c490cf27665b61.jpg,384,512,French Fries,81,128,275,357
3004621_jpg.rf.1a70aad430f7fcc72cc14f91446d4c08.jpg,512,512,Apple Pie,278,306,400,446
3004621_jpg.rf.1a70aad430f7fcc72cc14f91446d4c08.jpg,512,512,Apple Pie,399,354,502,463
3004621_jpg.rf.1a70aad430f7fcc72cc14f91446d4c08.jpg,512,512,Apple Pie,359,296,458,368
3004621_jpg.rf.1a70aad430f7fcc72cc14f91446d4c08.jpg,512,512,Apple Pie,13,263,259,385
3025907_jpg.rf.0f3028605ee18e36fff9c865cf18404a.jpg,512,512,Apple Pie,161,21,437,478
43636_jpg.rf.5e05692c9c9c1bb56a4f054c8a4067ae.jpg,512,384,French Fries,11,13,261,226
2922138_jpg.rf.d97d92a1aed0b5378c5906c34b012c46.jpg,512,512,Apple Pie,0,172,511,392
87125_jpg.rf.8cf2d3faf2db0e8a8b3d2efb6915d22c.jpg,383,512,French Fries,11,97,382,482
24479_jpg.rf.b25e75ff63615fc5b9e28106391354a0.jpg,384,512,French Fries,78,65,206,192
2911777_jpg.rf.2e5b8b7be8a171637a2d0255567c4120.jpg,512,512,Apple Pie,0,0,511,509
2969119_jpg.rf.4ae7b3efbc5cf69e3f5109f123096d3f.jpg,512,512,Apple Pie,3,259,511,481
2872568_jpg.rf.084597fe1934a870124f37381b9e8227.jpg,512,512,Apple Pie,82,136,424,407
109401_jpg.rf.f4ffc5dab16710c553f2687ed806e6b9.jpg,382,512,French Fries,0,0,381,511
2869633_jpg.rf.e01788f9d6e0cda842e09426808d608a.jpg,384,512,Apple Pie,107,84,383,394
10500_jpg.rf.e717cdb8c03dd9ebcffa7738c6267da0.jpg,512,384,French Fries,28,0,511,383
85375_jpg.rf.99469f43dfe167e89edeeb821668913c.jpg,383,512,French Fries,0,133,381,511
168924_jpg.rf.7fdd5437cc7ad00f0d23701097d59252.jpg,512,512,French Fries,67,15,485,511
51678_jpg.rf.963402ffaaba3375d80ef836fe1175e1.jpg,384,512,French Fries,0,0,383,511
2977851_jpg.rf.63d9e935910f5d324b4975f2a3a9aa3e.jpg,512,512,Apple Pie,182,100,464,288
756143_jpg.rf.95fc80368ebce7b92374a8705350268e.jpg,512,384,French Fries,7,0,491,383
123929_jpg.rf.bffb877a012fd00603a5bd866bd7eb31.jpg,382,512,French Fries,0,135,381,511
184954_jpg.rf.405ec3d74b2b6d67a8607437409d2811.jpg,384,512,French Fries,0,0,383,511
3139_jpg.rf.03fe86c2af97feebff5148b34ea8c58e.jpg,512,384,French Fries,99,77,392,319
